"chr1","9012402","9012707","chr22","22114372","22114675","35","13101970"
"chr1","58617195","58617523","chr12","108047055","108047361","61","49429860"
"chr1","89510906","89511241","chr12","76993611","76993923","67","12517295"
"chr1","95644708","95645327","chr4","174946226","174946634","269","79301518"
"chr1","96548641","96549217","chr1","17577433","17577806","261","78971208"
"chr1","99696868","99697486","chr4","174946226","174946634","265","75249358"
"chr1","99741995","99742578","chr11","71003881","71004280","253","28738114"
"chr1","183956294","183956889","chr4","174946226","174946634","240","9010068"
"chr1","187890102","187890703","chr4","174946226","174946634","252","12943876"
"chr1","189986066","189986648","chr11","71003881","71004280","253","118982185"
"chr1","191462031","191462375","chr4","12101055","12101387","69","179360976"
"chr1","191780974","191781602","chr11","71003881","71004280","284","120777093"
"chr1","195149389","195149975","chr4","174946226","174946634","245","20203163"
"chr1","195152911","195153428","chr7","140063002","140063356","207","55089909"
"chr1","201417840","201418167","chr1","211644174","211644502","38","10226334"
"chr1","203381537","203382149","chr4","174946226","174946634","271","28435311"
"chr1","203949567","203949927","chr3","10391471","10391813","60","193558096"
"chr1","219158718","219159607","chr4","174946226","174946634","529","44212492"
"chr1","220001149","220001343","chr1","8362589","8362782","19","211638560"
"chr1","222468858","222469444","chr4","174946226","174946634","242","47522632"
"chr1","225003856","225004209","chr1","3378532","3378842","56","221625324"
"chr1","227136029","227136314","chr1","1193032","1193314","45","225942997"
"chr3","3570451","3570752","chr20","10021276","10021561","62","6450825"
"chr3","3655781","3656082","chr10","39564007","39564300","62","35908226"
"chr3","8586508","8587291","chr4","174946226","174946634","424","166359718"
"chr3","9136911","9137517","chr4","174946226","174946634","265","165809315"
"chr3","32349940","32350560","chr4","174946226","174946634","275","142596286"
"chr3","55218339","55218648","chr13","80360159","80360483","51","25141820"
"chr3","55996812","55997106","chr3","10299685","10299981","30","45697127"
"chr3","72514438","72515057","chr4","174946226","174946634","273","102431788"
"chr3","92745435","92746034","chr4","174946226","174946634","248","82200791"
"chr3","108560081","108560666","chr4","174946226","174946634","248","66386145"
"chr3","109224201","109224822","chr4","174946226","174946634","279","65722025"
"chr3","121403599","121403873","chr3","21231398","21231671","25","100172201"
"chr3","127715478","127716082","chr4","174946226","174946634","258","47230748"
"chr3","135948505","135949139","chr4","174946226","174946634","286","38997721"
"chr3","155230309","155230925","chr11","71003881","71004280","273","84226428"
"chr3","169765832","169766186","chr3","175064308","175064618","57","5298476"
"chr3","183679598","183680240","chr4","174946226","174946634","281","8733372"
"chr3","188560562","188560876","chr12","110274830","110275117","76","78285732"
"chr3","193135200","193135493","chr6","32206611","32206924","60","160928589"
"chr4","1321323","1321652","chr4","1282536","1282846","63","38787"
"chr4","27607528","27608163","chr4","174946226","174946634","286","147338698"
"chr4","77233835","77234170","chr4","90009637","90009935","50","12775802"
"chr4","102025699","102026004","chr6","135006982","135007254","66","32981283"
"chr4","111594837","111595165","chr4","124278925","124279232","33","12684088"
"chr4","116282634","116282984","chr13","57895582","57895906","64","58387052"
"chr4","126609650","126610241","chr4","174946226","174946634","249","48336576"
"chr4","136188395","136188714","chr4","149478639","149478950","39","13290244"
"chr4","149766401","149767019","chr4","174946226","174946634","260","25179825"
"chr4","162968232","162968559","chr13","57895582","57895906","46","105072650"
"chr4","175974051","175974693","chr4","174946226","174946634","305","1027825"
"chr5","26262401","26262746","chr17","69533194","69533525","36","43270793"
"chr5","99258746","99259074","chr13","80360159","80360483","43","18898587"
"chr5","131856529","131857134","chr1","17577433","17577806","278","114279096"
"chr5","136607604","136608229","chr4","174946226","174946634","278","38338622"
"chr5","136786379","136786998","chr4","174946226","174946634","274","38159847"
"chr5","139714573","139715190","chr4","174946226","174946634","260","35231653"
"chr5","161298828","161299137","chr20","17567692","17567986","41","143731136"
"chr5","175226241","175226856","chr4","174946226","174946634","270","280015"
"chr6","10770609","10771228","chr4","174946226","174946634","265","164175617"
"chr6","13604080","13604418","chr2A","21321593","21321920","59","7717513"
"chr6","28480944","28481718","chr4","174946226","174946634","436","146465282"
"chr6","35440095","35440704","chr4","174946226","174946634","257","139506131"
"chr6","47887558","47888095","chr1","17577433","17577806","201","30310125"
"chr6","48847525","48848088","chr4","174946226","174946634","227","126098701"
"chr6","88771773","88773797","chr4","174946226","174946634","1616","86174453"
"chr6","96054264","96054879","chr4","174946226","174946634","258","78891962"
"chr6","119742355","119742666","chr19","46410016","46410317","47","73332339"
"chr6","136103984","136104334","chr4","183483869","183484207","50","47379885"
"chr6","142106645","142106970","chr8","139553964","139554282","33","2552681"
"chr6","144828738","144829071","chr6","149031813","149032121","44","4203075"
"chr6","145774471","145774778","chr12","52213715","52213996","111","93560756"
"chr6","148139816","148140428","chr4","174946226","174946634","260","26806410"
"chr6","155805249","155805839","chr4","174946226","174946634","254","19140977"
"chr7","3402502","3403074","chr11","71003881","71004280","234","67601379"
"chr7","8217682","8218008","chr7","72849714","72850022","32","64632032"
"chr7","10187345","10187950","chr4","174946226","174946634","256","164758881"
"chr7","11156159","11156502","chr11","49912804","49913108","85","38756645"
"chr7","70871965","70872332","chr1","185702067","185702416","79","114830102"
"chr7","102110691","102111027","chr11","71519040","71519372","44","30591651"
"chr7","114909039","114909619","chr11","71003881","71004280","250","43905158"
"chr7","115690115","115690416","chr7","129159475","129159805","39","13469360"
"chr7","126966940","126967331","chr7","140554118","140554474","49","13587178"
"chr7","128046744","128047050","chr12","17292811","17293117","48","110753933"
"chr8","27403568","27404184","chr4","174946226","174946634","262","147542658"
"chr8","43865463","43865767","chr22","10992790","10993084","55","32872673"
"chr8","44966479","44967072","chr4","174946226","174946634","255","129979747"
"chr8","50999580","50999893","chr10","15039764","15040070","53","35959816"
"chr8","53139206","53139830","chr4","174946226","174946634","268","121807020"
"chr8","67711848","67712451","chr4","174946226","174946634","261","107234378"
"chr8","68233623","68233964","chr8","44880641","44880959","39","23352982"
"chr8","98273631","98273947","chr8","100977154","100977456","34","2703523"
"chr9","1655123","1655449","chr9","10677381","10677692","29","9022258"
"chr9","7285199","7285814","chr4","174946226","174946634","268","167661027"
"chr9","21249742","21250366","chr11","71003881","71004280","284","49754139"
