"chr1","27262718","27263015","JH378133","20925511","20925818","37","6337207"
"chr1","13238269","13238444","JH378110","13218605","13218773","32","19664"
"chr1","14286707","14286992","JH378133","8656043","8656326","19","5630664"
"chr1","79822740","79823054","JH378291","300751","301051","74","79521989"
"chr1","97255157","97255464","JH378181","2476267","2476576","23","94778890"
"chr1","106561451","106561774","JH378181","10445282","10445607","26","96116169"
"chr1","135790359","135790647","JH378350","215173","215461","39","135575186"
"chr1","136052646","136052777","JH378297","2158774","2158904","8","133893872"
"chr1","162135986","162136137","JH378189","9669624","9669769","22","152466362"
"chr1","173670148","173670439","JH378119","13325152","13325441","41","160344996"
"chr1","173932451","173932747","JH378226","5235986","5236282","28","168696465"
"chr1","174456571","174456864","JH378106","69578227","69578523","26","104878344"
"chr1","175767411","175767717","JH378106","70844812","70845110","27","104922599"
"chr1","182845175","182845467","JH378269","3255879","3256181","43","179589296"
"chr1","184025051","184025326","JH378269","1972867","1973128","28","182052184"
"chr1","193462143","193462438","JH378206","1082090","1082399","38","192380053"
"chr1","200146943","200147078","JH378157","11678467","11678603","6","188468476"
"chr1","201588632","201588755","JH378116","36167457","36167581","16","165421175"
"chr1","12866","13161","JH378147","4654055","4654348","27","4641189"
"chr1","27488","27667","JH378147","4637730","4637909","8","4610242"
"chr1","58482","58682","JH378147","4607805","4608013","17","4549323"
"chr1","89042","89352","JH378147","4587721","4588019","41","4498679"
"chr1","165667","165957","JH378147","4529861","4530150","28","4364194"
"chr1","177489","177796","JH378147","4517868","4518172","25","4340379"
"chr1","250480","250549","JH378106","59014633","59014702","16","58764153"
"chr1","250551","250794","JH378127","12804898","12805153","51","12554347"
"chr1","363997","364121","JH378157","11554410","11554529","20","11190413"
"chr1","364422","364594","JH378137","2355626","2355793","28","1991204"
"chr1","392680","392965","JH378107","32624278","32624582","51","32231598"
"chr1","406390","406505","JH378147","4320250","4320366","11","3913860"
"chr1","406536","406685","JH378147","4320062","4320209","20","3913526"
"chr1","444728","444908","JH378147","4282593","4282766","23","3837865"
"chr1","446198","446345","JH378147","4281226","4281359","28","3835028"
"chr1","457845","458017","JH378147","4269915","4270087","14","3812070"
"chr1","501536","501652","JH378167","248246","248363","44","253290"
"chr1","513287","513543","JH378147","4216442","4216698","23","3703155"
"chr1","530258","530428","JH378147","4201300","4201470","10","3671042"
"chr1","605119","605238","JH378110","36433428","36433547","9","35828309"
"chr1","612562","612687","JH378105","35210825","35210948","22","34598263"
"chr1","617209","617353","JH378131","12849674","12849814","30","12232465"
"chr1","667969","668074","JH378315","683502","683611","19","15533"
"chr1","668382","668575","JH378264","1604457","1604655","42","936075"
"chr1","753412","753699","JH378147","3988195","3988496","29","3234783"
"chr1","756016","756309","JH378115","4314392","4314688","62","3558376"
"chr1","758766","758933","JH378137","4141161","4141328","23","3382395"
"chr1","759240","759363","JH378136","13244765","13244887","17","12485525"
